City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.88,87,10,9.99,PN,1706813738
1,isangel,-19.55,169.2667,24.06,88,100,3.6,VU,1706813738
2,tazovsky,67.4667,78.7,-12.25,94,100,7.81,RU,1706813739
3,bodden town,19.2833,-81.25,25.55,62,20,5.66,KY,1706813739
4,ushuaia,-54.8,-68.3,18.81,34,40,7.72,AR,1706813604
5,whitehorse,60.7161,-135.0538,-14.57,55,100,5.14,CA,1706813710
6,grytviken,-54.2811,-36.5092,5.82,69,42,4.56,GS,1706813740
7,stanley,54.868,-1.6985,5.85,81,20,5.14,GB,1706813661
8,coari,-4.085,-63.1414,25.2,95,94,1.91,BR,1706813741
9,bethel,41.3712,-73.414,6.08,74,100,3.6,US,1706813741
10,pikeville,37.4793,-82.5188,13.51,51,0,0.89,US,1706813617
11,margaret river,-33.95,115.0667,17.75,87,3,3.24,AU,1706813742
12,sitka,57.0531,-135.33,1.94,60,100,5.66,US,1706813742
13,yellowknife,62.456,-114.3525,-11.44,100,100,8.23,CA,1706813574
14,cabedelo,-6.9811,-34.8339,31.37,66,30,5.22,BR,1706813742
15,daru,-9.0763,143.2092,25.62,92,100,4.49,PG,1706813743
16,avarua,-21.2078,-159.775,29.03,74,97,2.06,CK,1706813743
17,jayapura,-2.5333,140.7,23.66,89,100,2.55,ID,1706813743
18,palmer,42.1584,-72.3287,5.14,70,100,3.09,US,1706813744
19,ilulissat,69.2167,-51.1,-18.99,78,75,8.23,GL,1706813744
20,tiksi,71.6872,128.8694,-17.99,92,100,2.69,RU,1706813744
21,puerto natales,-51.7236,-72.4875,16.25,44,40,12.86,CL,1706813745
22,port alfred,-33.5906,26.891,22.88,95,70,2.24,ZA,1706813745
23,albany,42.6001,-73.9662,4.1,87,100,0.45,US,1706813745
24,punta arenas,-53.15,-70.9167,17.06,34,20,20.58,CL,1706813573
25,lapithos,35.3375,33.1792,7.16,71,6,0.42,CY,1706813746
26,caleta de carquin,-11.0925,-77.6267,26.14,74,90,4.38,PE,1706813746
27,port-aux-francais,-49.35,70.2167,6.55,84,98,3.33,TF,1706813746
28,suntar,62.1444,117.6319,-28.66,99,100,1.42,RU,1706813747
29,bilibino,68.0546,166.4372,-43.91,98,7,1.73,RU,1706813747
30,holualoa,19.6228,-155.9522,24.88,74,75,2.57,US,1706813747
31,west island,-12.1568,96.8225,26.99,89,100,5.14,CC,1706813747
32,waitangi,-43.9535,-176.5597,16.01,97,100,2.24,NZ,1706813599
33,olonkinbyen,70.9221,-8.7187,-6.92,62,28,6.31,SJ,1706813748
34,blackmans bay,-43.0167,147.3167,13.07,55,54,2.24,AU,1706813748
35,concepcion,-36.827,-73.0498,24.89,50,0,6.69,CL,1706813749
36,timmins,48.4669,-81.3331,-8.1,86,100,5.14,CA,1706813481
37,codrington,-38.2667,141.9667,13.6,77,7,4.31,AU,1706813749
38,novyy urengoy,66.0833,76.6333,-12.82,92,100,8.04,RU,1706813749
39,georgetown,5.4112,100.3354,27.96,82,20,2.06,MY,1706813567
40,edinburgh of the seven seas,-37.0676,-12.3116,18.4,88,93,7.37,SH,1706813598
41,ar rutbah,33.0381,40.2848,6.71,71,78,3.5,IQ,1706813750
42,namsos,64.4662,11.4957,0.95,60,40,9.26,NO,1706813750
43,horta,38.5333,-28.6333,17.8,89,20,3.09,PT,1706813751
44,talnakh,69.4865,88.3972,-16.55,85,100,7.53,RU,1706813751
45,keflavik,64.0049,-22.5624,2.95,100,100,4.12,IS,1706813751
46,bratsk,56.1325,101.6142,-26.73,99,94,1.03,RU,1706813751
47,yangjiang,21.85,111.9667,19.94,93,91,1.49,CN,1706813752
48,iqaluit,63.7506,-68.5145,-31.15,62,75,2.06,CA,1706813752
49,cestos city,5.46,-9.5828,28.06,77,77,3.67,LR,1706813752
50,vila franca do campo,37.7167,-25.4333,18.27,99,28,4.03,PT,1706813753
51,kununurra,-15.7667,128.7333,27.99,94,79,0.0,AU,1706813734
52,dridu,44.7,26.45,3.44,62,100,2.94,RO,1706813753
53,acajutla,13.5928,-89.8275,30.19,47,2,4.31,SV,1706813754
54,pasuquin,18.3328,120.6177,21.97,94,20,1.03,PH,1706813754
55,lihue,21.9789,-159.3672,21.31,84,100,1.54,US,1706813754
56,jamestown,42.097,-79.2353,5.01,93,100,5.66,US,1706813660
57,qaqortoq,60.7167,-46.0333,-12.86,90,72,1.87,GL,1706813463
58,kavaratti,10.5669,72.642,27.45,67,100,5.02,IN,1706813755
59,cole harbour,44.6724,-63.4751,2.2,78,100,2.57,CA,1706813755
60,rio grande,-32.035,-52.0986,31.06,62,0,5.76,BR,1706813755
61,shiqian,27.5225,108.2281,5.2,90,100,1.65,CN,1706813756
62,angaur state,6.906,134.13,27.56,73,91,7.23,PW,1706813756
63,ribeira grande,38.5167,-28.7,18.22,82,20,3.09,PT,1706813756
64,aasiaat,68.7098,-52.8699,-24.87,96,100,1.91,GL,1706813756
65,ta`u,-14.2336,-169.5144,28.64,75,100,3.84,AS,1706813757
66,vorgashor,67.5833,63.95,-5.95,80,100,6.64,RU,1706813757
67,colonia,50.9333,6.95,6.65,78,0,1.54,DE,1706813708
68,dudinka,69.4058,86.1778,-16.32,92,100,11.24,RU,1706813758
69,vidyayevo,69.3191,32.8049,-1.1,93,100,7.77,RU,1706813758
70,tsiombe,-25.3,45.4833,23.52,76,87,7.5,MG,1706813758
71,vitoria da conquista,-14.8661,-40.8394,26.38,53,27,3.25,BR,1706813758
72,haiku-pauwela,20.9219,-156.3051,25.02,84,100,0.0,US,1706813759
73,wailua homesteads,22.0669,-159.378,20.97,85,100,1.54,US,1706813759
74,lazaro cardenas,17.9583,-102.2,28.27,67,100,2.86,MX,1706813759
75,hami,42.8,93.45,-4.46,56,5,1.78,CN,1706813760
76,gagliano del capo,39.8442,18.3695,9.68,66,0,3.09,IT,1706813760
77,salinas,36.6777,-121.6555,15.9,85,100,3.6,US,1706813760
78,invercargill,-46.4,168.35,10.57,95,100,2.17,NZ,1706813760
79,kudat,6.8837,116.8477,26.96,89,100,1.03,MY,1706813761
80,hasaki,35.7333,140.8333,4.05,61,100,10.78,JP,1706813761
81,hawaiian paradise park,19.5933,-154.9731,26.04,70,0,2.57,US,1706813761
82,luderitz,-26.6481,15.1594,20.12,85,34,5.17,NA,1706813761
83,igarka,67.4667,86.5833,-15.53,94,100,9.45,RU,1706813762
84,nago,26.5881,127.9761,16.24,72,100,2.39,JP,1706813762
85,carnarvon,-24.8667,113.6333,24.83,84,65,2.67,AU,1706813762
86,manokwari,-0.8667,134.0833,25.7,83,100,2.67,ID,1706813763
87,hermanus,-34.4187,19.2345,24.33,80,5,6.69,ZA,1706813586
88,kodiak,57.79,-152.4072,-1.27,64,0,6.17,US,1706813764
89,ust-nera,64.5667,143.2,-30.82,100,100,1.47,RU,1706813764
90,clarence town,-32.5833,151.7833,22.7,97,3,1.04,AU,1706813764
91,micheweni,-4.9667,39.8333,27.21,76,100,3.91,TZ,1706813765
92,tshabong,-26.05,22.45,30.18,25,61,5.32,BW,1706813765
93,broome,42.2506,-75.833,4.15,89,100,3.6,US,1706813471
94,cromer,52.9312,1.2989,5.93,75,99,3.58,GB,1706813766
95,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,86,100,4.0,RU,1706813766
96,ostersund,63.1792,14.6357,-2.99,93,40,12.86,SE,1706813766
97,naama,33.2667,-0.3167,12.63,37,0,3.66,DZ,1706813767
98,mount gambier,-37.8333,140.7667,13.7,89,1,2.47,AU,1706813767
99,faranah,10.0404,-10.7434,30.43,15,98,2.1,GN,1706813767
100,fort st. john,56.2499,-120.8529,1.94,75,75,2.06,CA,1706813768
101,fort wellington,6.4,-57.6,29.14,57,100,4.6,GY,1706813768
102,valparaiso,-33.0393,-71.6273,24.13,66,0,6.69,CL,1706813519
103,udachny,66.4167,112.4,-29.97,100,96,2.12,RU,1706813768
104,rongelap,11.1635,166.8941,26.14,87,100,12.44,MH,1706813769
105,nikolayevsk-on-amure,53.1406,140.73,-20.47,85,100,3.65,RU,1706813769
106,borkum,53.5809,6.6915,6.08,91,79,7.59,DE,1706813769
107,papao,-17.75,-149.55,29.82,75,93,6.32,PF,1706813770
108,wanxian,30.8039,108.3897,7.53,91,100,2.14,CN,1706813770
109,san andres,12.5847,-81.7006,29.01,65,20,6.17,CO,1706813770
110,sault ste. marie,46.5168,-84.3333,4.16,72,100,4.12,CA,1706813731
111,ofunato,39.0717,141.7167,-2.28,58,27,5.1,JP,1706813771
112,okhotsk,59.3833,143.3,-23.04,82,99,3.87,RU,1706813771
113,flying fish cove,-10.4217,105.6791,25.82,94,100,1.03,CX,1706813771
114,ola,59.5833,151.2833,-28.93,89,25,3.8,RU,1706813772
115,port saint john's,-31.6229,29.5448,24.49,82,100,7.31,ZA,1706813772
116,shimoda,34.6667,138.95,5.06,68,95,7.14,JP,1706813772
117,ambon,-3.6954,128.1814,26.08,89,40,0.51,ID,1706813773
118,port elizabeth,-33.918,25.5701,22.4,92,0,6.69,ZA,1706813594
119,cannonvale,-20.2833,148.7,27.66,83,99,5.8,AU,1706813773
120,bredasdorp,-34.5322,20.0403,21.79,91,98,3.5,ZA,1706813774
121,mejit,10.2753,170.8646,26.51,87,58,10.42,MH,1706813774
122,nar'yan-mar,67.6713,53.087,-2.72,93,100,7.6,RU,1706813774
123,mitsamiouli,-11.3847,43.2844,27.55,77,100,2.04,KM,1706813774
124,puerto baquerizo moreno,-0.9,-89.6,27.55,83,75,3.09,EC,1706813775
125,oamaru,-45.0784,170.9801,12.99,89,100,2.82,NZ,1706813775
126,krasnokamsk,58.0802,55.7541,-3.91,94,100,2.19,RU,1706813775
127,nuuk,64.1835,-51.7216,-13.66,78,75,3.6,GL,1706813776
128,new plymouth,-39.0667,174.0833,18.23,76,85,6.31,NZ,1706813637
129,longyearbyen,78.2186,15.6401,-10.09,79,75,3.6,SJ,1706813777
130,caconda,-13.7333,15.0667,16.41,97,100,1.37,AO,1706813777
131,tartu,58.3806,26.7251,1.14,83,20,7.72,EE,1706813777
132,mabaruma,8.2,-59.7833,30.05,58,100,3.28,GY,1706813778
133,bikenibeu village,1.3673,173.1241,27.98,94,40,3.09,KI,1706813778
134,constantia,44.1833,28.65,2.61,57,0,4.11,RO,1706813778
135,saipan,15.1355,145.701,24.39,94,100,6.17,MP,1706813779
136,lhokseumawe,5.1801,97.1507,24.89,88,87,1.37,ID,1706813520
137,college,64.8569,-147.8028,-39.4,46,20,2.57,US,1706813779
138,el bolson,-41.9667,-71.5167,28.04,26,100,3.35,AR,1706813780
139,la'ie,21.6477,-157.9253,23.98,91,97,2.22,US,1706813780
140,thompson,55.7435,-97.8558,-11.91,79,75,2.57,CA,1706813780
141,gadzhiyevo,69.2551,33.3362,-0.94,89,100,9.35,RU,1706813781
142,freetown,8.484,-13.2299,26.84,83,87,4.12,SL,1706813781
143,nouadhibou,20.931,-17.0347,28.99,16,0,1.54,MR,1706813781
144,badger,64.8,-147.5333,-39.45,68,20,2.57,US,1706813782
145,cockburn town,21.4612,-71.1419,23.78,61,12,10.14,TC,1706813782
146,saint-philippe,-21.3585,55.7679,24.77,89,92,7.76,RE,1706813782
147,puerto ayora,-0.7393,-90.3518,29.98,70,100,3.4,EC,1706813783
148,namtsy,62.7161,129.6658,-33.36,99,88,1.98,RU,1706813783
149,peace river,56.2501,-117.286,3.17,80,100,2.06,CA,1706813783
150,capela,-10.5033,-37.0528,29.97,58,28,6.43,BR,1706813784
151,sao lourenco do sul,-31.3653,-51.9783,27.23,55,0,4.07,BR,1706813784
152,jiayuguan,39.8167,98.3,-8.89,56,100,3.44,CN,1706813784
153,constitucion,-35.3333,-72.4167,23.23,58,9,7.9,CL,1706813785
154,denizli,37.8402,29.0698,5.19,59,0,0.72,TR,1706813785
155,bamboo flat,11.7,92.7167,26.44,83,48,3.5,IN,1706813785
156,xiuyan,40.2928,123.2744,-15.6,87,5,2.59,CN,1706813786
157,fukuecho,32.6881,128.8419,11.56,78,100,11.61,JP,1706813786
158,san patricio,28.017,-97.5169,24.05,58,34,5.73,US,1706813786
159,mount pearl,47.5166,-52.7813,-1.2,78,75,7.2,CA,1706813584
160,happy valley-goose bay,53.3168,-60.3315,-15.83,39,20,5.14,CA,1706813787
161,nova olimpia,-14.7972,-57.2881,35.61,38,28,2.0,BR,1706813787
162,las heras,-46.5419,-68.9359,27.96,17,100,12.99,AR,1706813487
163,ribeira brava,32.65,-17.0667,21.18,29,41,4.0,PT,1706813788
164,shubarshi,48.5872,57.1869,-7.38,93,100,4.27,KZ,1706813788
165,ojuelos de jalisco,21.8667,-101.5833,18.02,40,99,5.0,MX,1706813788
166,paphos,34.7667,32.4167,10.88,82,75,2.57,CY,1706813789
167,namibe,-15.1961,12.1522,25.29,78,100,4.75,AO,1706813589
168,hadibu,12.65,54.0333,24.98,74,38,1.69,YE,1706813789
169,zhezqazghan,47.7833,67.7667,-16.26,94,71,4.59,KZ,1706813790
170,st. john's,47.5649,-52.7093,-0.74,78,75,7.2,CA,1706813790
171,chonchi,-42.6128,-73.8092,24.64,49,100,2.74,CL,1706813790
172,hithadhoo,-0.6,73.0833,28.09,74,42,5.37,MV,1706813791
173,wakkanai,45.4094,141.6739,-9.39,81,100,6.26,JP,1706813791
174,punta alta,-38.8759,-62.0736,30.96,51,51,5.41,AR,1706813791
175,sitia,35.2,26.0986,11.66,61,38,11.15,GR,1706813792
176,qamdo,31.1667,97.2333,-10.37,47,80,3.31,CN,1706813792
177,puerto deseado,-47.7503,-65.8938,26.34,30,16,3.73,AR,1706813792
178,pajara,28.3504,-14.1076,19.73,50,46,4.73,ES,1706813792
179,fuerte olimpo,-21.0415,-57.8738,40.65,19,100,1.19,PY,1706813793
180,port lincoln,-34.7333,135.8667,15.68,88,1,3.36,AU,1706813793
181,eirunepe,-6.6603,-69.8736,31.91,56,98,1.64,BR,1706813793
182,bathsheba,13.2167,-59.5167,30.34,70,40,4.63,BB,1706813794
183,vilyuchinsk,52.9306,158.4028,-12.85,95,100,3.14,RU,1706813794
184,stantsiya novyy afon,43.0806,40.8383,6.32,80,81,1.06,GE,1706813794
185,nemuro,43.3236,145.575,-8.43,63,52,8.47,JP,1706813794
186,svetlyy,54.675,20.1347,4.46,75,18,10.49,RU,1706813795
187,taulaga,-11.0553,-171.0883,28.23,80,100,6.49,AS,1706813795
188,kloulklubed,7.0419,134.2556,26.28,74,100,7.21,PW,1706813795
189,khorugh,37.4897,71.553,-14.2,81,100,0.27,TJ,1706813796
190,tartouss,34.889,35.8866,11.32,78,55,1.4,SY,1706813796
191,meadow lake,34.8014,-106.5436,15.32,51,82,3.22,US,1706813796
192,redmond,47.674,-122.1215,12.41,92,100,1.34,US,1706813573
193,tura,25.5198,90.2201,14.5,67,0,1.43,IN,1706813797
194,maxixe,-23.8597,35.3472,25.9,88,20,4.63,MZ,1706813797
195,island harbour,50.724,-1.2758,7.04,84,87,0.45,GB,1706813798
196,bafq,31.6128,55.4107,9.04,38,13,0.21,IR,1706813798
197,las lomitas,-24.7096,-60.593,42.36,15,66,3.12,AR,1706813798
198,iskateley,67.6803,53.1512,-2.77,93,100,7.6,RU,1706813798
199,altoona,40.5187,-78.3947,7.94,68,100,2.24,US,1706813511
200,new norfolk,-42.7826,147.0587,13.72,60,32,6.21,AU,1706813799
201,tumayr,25.7039,45.868,14.58,25,0,5.95,SA,1706813799
202,lethem,3.3803,-59.7968,33.03,52,40,5.14,GY,1706813800
203,aljezur,37.3191,-8.8033,13.54,78,4,0.91,PT,1706813800
204,zeya,53.75,127.2667,-26.95,94,25,1.82,RU,1706813800
205,pandan,14.0453,124.1694,24.43,83,100,4.06,PH,1706813800
206,atafu village,-8.5421,-172.5159,26.38,89,100,6.65,TK,1706813801
207,salinopolis,-0.6136,-47.3561,27.26,87,92,4.85,BR,1706813801
208,prabumulih,-3.45,104.25,23.29,99,100,1.16,ID,1706813801
209,fortuna,40.5982,-124.1573,10.92,94,40,7.2,US,1706813802
210,sao tome,0.3365,6.7273,28.02,78,20,1.54,ST,1706813769
211,general conesa,-40.1,-64.4333,39.31,11,47,4.02,AR,1706813802
212,buchanan,5.8808,-10.0467,27.85,78,100,3.56,LR,1706813803
213,papatowai,-46.5619,169.4708,11.7,93,100,1.77,NZ,1706813803
214,ghanzi,-21.5667,21.7833,26.16,36,52,4.4,BW,1706813803
215,utrik,11.2278,169.8474,25.97,86,82,11.17,MH,1706813804
216,berezovyy,51.6667,135.7,-24.63,87,61,2.03,RU,1706813804
217,korsakov,46.6328,142.7813,-29.09,94,99,1.06,RU,1706813804
218,lata,40.1629,-8.3327,12.08,77,15,1.68,PT,1706813805
219,hailar,49.2,119.7,-37.2,100,44,1.74,CN,1706813805
220,sinabang,2.4803,96.3801,27.3,80,83,1.91,ID,1706813805
221,aykhal,66.0,111.5,-27.21,99,70,2.96,RU,1706813806
222,sisimiut,66.9395,-53.6735,-22.35,99,100,3.15,GL,1706813806
223,hilo,19.7297,-155.09,26.16,70,1,1.34,US,1706813675
224,lebu,-37.6167,-73.65,19.29,73,3,6.45,CL,1706813806
225,roma,43.2128,-75.4557,4.1,85,100,1.54,US,1706813701
226,merizo village,13.2658,144.6691,26.31,89,66,9.42,GU,1706813807
227,bure,10.7,37.0667,15.75,61,10,2.15,ET,1706813807
228,rajpipla,21.8667,73.5,21.24,54,3,1.78,IN,1706813808
229,outjo,-20.1167,16.15,22.64,68,100,3.27,NA,1706813808
230,port mathurin,-19.6833,63.4167,26.05,94,75,13.89,MU,1706813808
231,crane,31.3974,-102.3501,20.24,32,89,3.69,US,1706813808
232,faya-largeau,17.9257,19.1043,16.54,20,0,9.29,TD,1706813809
233,klyuchi,52.2667,79.1667,-7.58,91,100,4.27,RU,1706813809
234,midvagur,62.0511,-7.1939,5.46,100,100,6.17,FO,1706813809
235,mobaye,4.319,21.1786,26.93,31,100,0.11,CF,1706813810
236,kerikeri,-35.2268,173.9474,15.51,92,53,1.62,NZ,1706813810
237,akrehamn,59.2667,5.1833,5.79,87,75,5.14,NO,1706813810
238,tawau,4.2498,117.8871,25.07,94,100,0.89,MY,1706813811
239,villa de soto,-30.8552,-64.9995,35.78,16,0,7.73,AR,1706813811
240,sao felix do xingu,-6.6447,-51.995,27.55,94,100,0.08,BR,1706813653
241,mandalgovi,45.7625,106.2708,-20.34,94,6,3.11,MN,1706813812
242,belel,7.05,14.4333,19.6,23,8,2.59,CM,1706813812
243,beneditinos,-5.45,-42.3667,32.27,51,100,2.07,BR,1706813812
244,tamandare,-8.7597,-35.1047,28.77,70,52,4.81,BR,1706813594
245,tofol,5.3248,163.0078,27.58,82,100,5.86,FM,1706813813
246,smara,26.7384,-11.6719,21.07,15,0,4.99,EH,1706813813
247,klaksvik,62.2266,-6.589,5.51,92,100,8.71,FO,1706813813
248,basoda,23.85,77.9333,17.98,52,2,2.12,IN,1706813814
249,kill devil hills,36.0307,-75.676,12.0,72,0,2.57,US,1706813814
250,quellon,-43.1167,-73.6167,19.13,70,100,3.04,CL,1706813814
251,kourou,5.1552,-52.6478,31.03,60,100,3.57,GF,1706813814
252,deqen,29.9618,90.7188,-5.67,60,96,2.99,CN,1706813815
253,lagoa,39.05,-27.9833,16.09,91,0,4.99,PT,1706813815
254,martaban,16.5314,97.6111,23.56,75,0,1.18,MM,1706813815
255,bumba,2.1833,22.4667,26.94,49,16,1.14,CD,1706813815
256,tarakan,3.3,117.6333,26.46,82,100,2.72,ID,1706813816
257,weno,7.4515,151.8468,25.97,94,75,3.6,FM,1706813816
258,canico,32.6333,-16.85,21.18,81,40,2.57,PT,1706813816
259,mar del plata,-38.0023,-57.5575,27.75,58,75,8.49,AR,1706813816
260,ravar,31.2656,56.8055,8.55,34,93,2.69,IR,1706813817
261,pimentel,-6.8367,-79.9342,30.16,58,75,5.66,PE,1706813817
262,usogorsk,63.4106,48.6872,-4.63,95,100,6.08,RU,1706813817
263,kudahuvadhoo,2.6708,72.8944,27.7,78,97,5.25,MV,1706813818
264,sungai penuh,-2.0833,101.3833,18.54,96,100,0.96,ID,1706813818
265,chernyshevskiy,63.0128,112.4714,-36.12,100,97,0.91,RU,1706813818
266,andalgala,-27.5819,-66.3165,28.85,31,40,6.05,AR,1706813819
267,nema,57.5067,50.5011,-7.63,94,94,4.57,RU,1706813819
268,berdigestyakh,62.0989,126.6992,-33.18,99,98,2.26,RU,1706813819
269,ponta delgada,37.7333,-25.6667,18.44,88,20,5.66,PT,1706813819
270,pak phanang,8.3511,100.202,25.32,82,57,2.18,TH,1706813820
271,madingou,-4.1536,13.55,23.33,90,73,1.01,CG,1706813820
272,masterton,-40.9597,175.6575,17.83,65,37,6.04,NZ,1706813820
